./scripts/download_dumps.sh
Downloading dumps to /home/mark/apertium-dev/projects/extractor/data/raw...
-- https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:57--  https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 31296974 (30M), 7215 (7.0K) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’

        [ skipping 30550K ]
 30550K ,,,,,,.... ...                                        100% 1.97G=0s

2025-10-22 23:29:58 (1.97 GB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’ saved [31296974/31296974]

-- https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:58--  https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 416 Requested Range Not Satisfiable

    The file is already fully retrieved; nothing to do.

-- https://dumps.wikimedia.org/enwiktionary/latest/enwiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:59--  https://dumps.wikimedia.org/enwiktionary/latest/enwiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 1521985157 (1.4G), 7307117 (7.0M) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/enwiktionary-latest-pages-articles.xml.bz2’

         [ skipping 1479150K ]
1479150K ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,... .......... .......... 99%  591M 0s
1479200K .......... .......... .......... .......... .......... 99%  252K 19s
1479250K .......... .......... .......... .......... .......... 99%  249K 23s
1479300K .......... .......... .......... .......... .......... 99%  247K 24s
1479350K .......... .......... .......... .......... .......... 99%  226M 19s
1479400K .......... .......... .......... .......... .......... 99% 2.20M 16s
1479450K .......... .......... .......... .......... .......... 99%  283K 17s
1479500K .......... .......... .......... .......... .......... 99%  307M 15s
1479550K .......... .......... .......... .......... .......... 99% 11.4M 13s
1479600K .......... .......... .......... .......... .......... 99%  276K 14s
1479650K .......... .......... .......... .......... .......... 99% 3.44M 13s
1479700K .......... .......... .......... .......... .......... 99% 9.70M 12s
1479750K .......... .......... .......... .......... .......... 99%  312M 11s
1479800K .......... .......... .......... .......... .......... 99%  257K 12s
1479850K .......... .......... .......... .......... .......... 99%  618M 11s
1479900K .......... .......... .......... .......... .......... 99% 12.6M 10s
1479950K .......... .......... .......... .......... .......... 99%  252K 11s
1480000K .......... .......... .......... .......... .......... 99%  230M 10s
1480050K .......... .......... .......... .......... .......... 99% 11.2M 9s
1480100K .......... .......... .......... .......... .......... 99%  319M 9s
1480150K .......... .......... .......... .......... .......... 99%  256K 10s
1480200K .......... .......... .......... .......... .......... 99% 9.10M 9s
1480250K .......... .......... .......... .......... .......... 99%  537M 9s
1480300K .......... .......... .......... .......... .......... 99%  552K 9s
1480350K .......... .......... .......... .......... .......... 99%  492K 9s
1480400K .......... .......... .......... .......... .......... 99%  338M 8s
1480450K .......... .......... .......... .......... .......... 99% 10.7M 8s
1480500K .......... .......... .......... .......... .......... 99%  533K 8s
1480550K .......... .......... .......... .......... .......... 99%  482K 8s
1480600K .......... .......... .......... .......... .......... 99% 9.30M 8s
1480650K .......... .......... .......... .......... .......... 99%  345M 7s
1480700K .......... .......... .......... .......... .......... 99%  545K 7s
1480750K .......... .......... .......... .......... .......... 99%  486K 7s
1480800K .......... .......... .......... .......... .......... 99%  457M 7s
1480850K .......... .......... .......... .......... .......... 99% 9.14M 7s
1480900K .......... .......... .......... .......... .......... 99%  595M 7s
1480950K .......... .......... .......... .......... .......... 99%  545K 7s
1481000K .......... .......... .......... .......... .......... 99%  486K 7s
1481050K .......... .......... .......... .......... .......... 99% 8.95M 7s
1481100K .......... .......... .......... .......... .......... 99%  478M 6s
1481150K .......... .......... .......... .......... .......... 99%  545K 6s
1481200K .......... .......... .......... .......... .......... 99%  486K 6s
1481250K .......... .......... .......... .......... .......... 99%  397M 6s
1481300K .......... .......... .......... .......... .......... 99% 5.46M 6s
1481350K .......... .......... .......... .......... .......... 99%  389M 6s
1481400K .......... .......... .......... .......... .......... 99%  566K 6s
1481450K .......... .......... .......... .......... .......... 99%  490K 6s
1481500K .......... .......... .......... .......... .......... 99% 8.10M 6s
1481550K .......... .......... .......... .......... .......... 99% 21.9M 5s
1481600K .......... .......... .......... .......... .......... 99%  579M 5s
1481650K .......... .......... .......... .......... .......... 99%  558K 5s
1481700K .......... .......... .......... .......... .......... 99%  489K 5s
1481750K .......... .......... .......... .......... .......... 99% 8.80M 5s
1481800K .......... .......... .......... .......... .......... 99%  386M 5s
1481850K .......... .......... .......... .......... .......... 99% 20.3M 5s
1481900K .......... .......... .......... .......... .......... 99%  555K 5s
1481950K .......... .......... .......... .......... .......... 99%  496K 5s
1482000K .......... .......... .......... .......... .......... 99% 53.0M 5s
1482050K .......... .......... .......... .......... .......... 99% 60.2K 6s
1482100K .......... .......... .......... .......... .......... 99%  294K 6s
1482150K .......... .......... .......... .......... .......... 99% 1.67M 6s
1482200K .......... .......... .......... .......... .......... 99% 57.1K 7s
1482250K .......... .......... .......... .......... .......... 99%  262K 7s
1482300K .......... .......... .......... .......... .......... 99%  348M 7s
1482350K .......... .......... .......... .......... .......... 99% 40.7M 6s
1482400K .......... .......... .......... .......... .......... 99%  252K 6s
1482450K .......... .......... .......... .......... .......... 99% 9.16M 6s
1482500K .......... .......... .......... .......... .......... 99% 11.8M 6s
1482550K .......... .......... .......... .......... .......... 99%  503M 6s
1482600K .......... .......... .......... .......... .......... 99%  260K 6s
1482650K .......... .......... .......... .......... .......... 99% 82.1K 6s
1482700K .......... .......... .......... .......... .......... 99% 10.7M 6s
1482750K .......... .......... .......... .......... .......... 99%  267K 6s
1482800K .......... .......... .......... .......... .......... 99%  318M 6s
1482850K .......... .......... .......... .......... .......... 99% 9.15M 6s
1482900K .......... .......... .......... .......... .......... 99%  420M 6s
1482950K .......... .......... .......... .......... .......... 99% 18.8M 6s
1483000K .......... .......... .......... .......... .......... 99%  261K 6s
1483050K .......... .......... .......... .......... .......... 99% 9.07M 5s
1483100K .......... .......... .......... .......... .......... 99%  407M 5s
1483150K .......... .......... .......... .......... .......... 99% 12.5M 5s
1483200K .......... .......... .......... .......... .......... 99%  260K 5s
1483250K .......... .......... .......... .......... .......... 99%  305M 5s
